"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Abstract","Language of Original Document","Document Type","Publication Stage","Open Access","Source","EID"
"Ullah N.; Umar M.; Kim J.-Y.; Kim J.-M.","Ullah, Niamat (58163581600); Umar, Muhammad (59425352700); Kim, Jae-Young (56425995400); Kim, Jong-Myon (55850196800)","58163581600; 59425352700; 56425995400; 55850196800","Enhanced Fault Diagnosis in Milling Machines Using CWT Image Augmentation and Ant Colony Optimized AlexNet","2024","Sensors","24","23","7466","","","13","10.3390/s24237466","https://www.scopus.com/pages/publications/85211775253?origin=resultslist","A method is proposed for fault classification in milling machines using advanced image processing and machine learning. First, raw data are obtained from real-world industries, representing various fault types (tool, bearing, and gear faults) and normal conditions. These data are converted into two-dimensional continuous wavelet transform (CWT) images for superior time-frequency localization. The images are then augmented to increase dataset diversity using techniques such as rotating, scaling, and flipping. A contrast enhancement filter is applied to highlight key features, thereby improving the model’s learning and fault detection capability. The enhanced images are fed into a modified AlexNet model with three residual blocks to efficiently extract both spatial and temporal features from the CWT images. The modified AlexNet architecture is particularly well-suited to identifying complex patterns associated with different fault types. The deep features are optimized using ant colony optimization to reduce dimensionality while preserving relevant information, ensuring effective feature representation. These optimized features are then classified using a support vector machine, effectively distinguishing between fault types and normal conditions with high accuracy. The proposed method provides significant improvements in fault classification while outperforming state-of-the-art methods. It is thus a promising solution for industrial fault diagnosis and has potential for broader applications in predictive maintenance. © 2024 by the authors.","English","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85211775253"
"Ochoa-Barragán R.; Saavedra-Sánchez L.D.; Nápoles-Rivera F.; Ramírez-Márquez C.; Lira-Barragán L.F.; Ponce-Ortega J.M.","Ochoa-Barragán, Rogelio (57219903423); Saavedra-Sánchez, Luis David (60576518200); Nápoles-Rivera, Fabricio (56013678900); Ramírez-Márquez, César (55965010800); Lira-Barragán, Luis Fernando (36775068700); Ponce-Ortega, José María (6506180301)","57219903423; 60576518200; 56013678900; 55965010800; 36775068700; 6506180301","Artificial Intelligence Enabling Intelligent Solar Energy Systems: Integration and Emerging Directions","2026","Processes","14","7","1167","","","0","10.3390/pr14071167","https://www.scopus.com/pages/publications/105035616310?origin=resultslist","The integration of artificial intelligence (AI) into solar energy systems has emerged as a transformative pathway to enhance efficiency, reliability, and sustainability in renewable energy. This review examines recent advances in AI-driven optimization and integration strategies across photovoltaic and solar thermal technologies with elements of bibliometric analysis to identify trends, methodologies, and research directions. A particular emphasis is placed on machine learning and deep learning techniques applied to solar irradiance forecasting, maximum power point tracking, fault detection, energy management, and predictive maintenance. Unlike earlier reviews that focused on isolated applications, this work highlights the systemic role of AI in enabling smart grids, hybrid systems, and large-scale energy storage integration. The novelty of this contribution lies in mapping the evolution from traditional control methods to intelligent, self-adaptive frameworks that couple physical modeling with data-driven approaches, offering a structured roadmap for future developments. Furthermore, the review identifies challenges such as data scarcity, computational demand, and interpretability of AI models, while outlining opportunities for process intensification, resilience, and techno-economic optimization. By bridging technical progress with implementation prospects, this article provides an updated reference for researchers, policymakers, and industry stakeholders seeking to accelerate the deployment of AI-enhanced solar energy solutions. © 2026 by the authors.","English","Review","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105035616310"
"Okwuosa C.N.; Akpudo U.E.; Hur J.-W.","Okwuosa, Chibuzo Nwabufo (57759786400); Akpudo, Ugochukwu Ejike (57215877066); Hur, Jang-Wook (36639979300)","57759786400; 57215877066; 36639979300","A Cost-Efficient MCSA-Based Fault Diagnostic Framework for SCIM at Low-Load Conditions","2022","Algorithms","15","6","212","","","17","10.3390/a15060212","https://www.scopus.com/pages/publications/85132558584?origin=resultslist","In industry, electric motors such as the squirrel cage induction motor (SCIM) generate motive power and are particularly popular due to their low acquisition cost, strength, and robustness. Along with these benefits, they have minimal maintenance costs and can run for extended periods before requiring repair and/or maintenance. Early fault detection in SCIMs, especially at low-load conditions, further helps minimize maintenance costs and mitigate abrupt equipment failure when loading is increased. Recent research on these devices is focused on fault/failure diagnostics with the aim of reducing downtime, minimizing costs, and increasing utility and productivity. Data-driven predictive maintenance offers a reliable avenue for intelligent monitoring whereby signals generated by the equipment are harnessed for fault detection and isolation (FDI). Particularly, motor current signature analysis (MCSA) provides a reliable avenue for extracting and/or exploiting discriminant information from signals for FDI and/or fault diagnosis. This study presents a fault diagnostic framework that exploits underlying spectral characteristics following MCSA and intelligent classification for fault diagnosis based on extracted spectral features. Results show that the extracted features reflect induction motor fault conditions with significant diagnostic performance (minimal false alarm rate) from intelligent models, out of which the random forest (RF) classifier was the most accurate, with an accuracy of 79.25%. Further assessment of the models showed that RF had the highest computational cost of 3.66 s, while NBC had the lowest at 0.003 s. Other significant empirical assessments were conducted, and the results support the validity of the proposed FDI technique. © 2022 by the authors. Licensee MDPI, Basel, Switzerland.","English","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85132558584"
"Kudelina K.; Raja H.A.","Kudelina, Karolina (57216742583); Raja, Hadi Ashraf (57218933124)","57216742583; 57218933124","Neuro-Fuzzy Framework for Fault Prediction in Electrical Machines via Vibration Analysis","2024","Energies ","17","12","2818","","","8","10.3390/en17122818","https://www.scopus.com/pages/publications/85197113386?origin=resultslist","The advent of Industry 4.0 has ushered in a new era of technological advancements, particularly in integrating information technology with physical devices. This convergence has given rise to smart devices and the Internet of Things (IoT), revolutionizing industrial processes. However, despite the push towards predictive maintenance, there still is a significant gap in fault prediction algorithms for electrical machines. This paper proposes a signal spectrum-based machine learning approach for fault prediction, specifically focusing on bearing faults. This study compares the effectiveness of traditional neural network algorithms with a novel approach integrating fuzzy logic. Through extensive experimentation and analysis of vibration spectra from various mechanical faults in bearings, it is demonstrated that the fuzzy-neuro network model outperforms traditional neural networks, achieving a validation accuracy of 99.40% compared to 94.34%. Incorporating fuzzy logic within the neural network framework offers advantages in handling complex fault combinations, showing promise for applications requiring higher accuracy in fault detection. While initial results are encouraging, further validation with more complex fault scenarios and additional fuzzy layers is recommended to fully explore the potential of fuzzy-neuro networks in fault prediction for electrical machines. © 2024 by the authors.","English","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85197113386"
"Wei H.; Zhang Q.; Shang M.; Gu Y.","Wei, Hao (57218574677); Zhang, Qinghua (57221143247); Shang, Minghu (57226348720); Gu, Yu (55793449400)","57218574677; 57221143247; 57226348720; 55793449400","Extreme learning Machine-based classifier for fault diagnosis of rotating Machinery using a residual network and continuous wavelet transform","2021","Measurement: Journal of the International Measurement Confederation","183","","109864","","","107","10.1016/j.measurement.2021.109864","https://www.scopus.com/pages/publications/85111285302?origin=resultslist","Effective fault diagnosis of rotating machinery is essential for the predictive maintenance of modern industries. In this study, a novel framework that combines a residual network (ResNet) as a backbone and an extreme learning machine (ELM) as a classifier (RNELM) is proposed to diagnose faults of rotating machinery. Firstly, continuous wavelet transform (CWT) is used to convert the raw time-domain signal into time–frequency domain images. Subsequently, the ResNet backbone in the framework extracts advanced features from the images for the ELM classifier, substantially improving the fault diagnosis performance. The performance of the framework is compared with four other methods using four evaluation metrics on datasets from Case Western Reserve University (CWRU), laboratory results and industrial applications. The experimental results show that the RNELM achieves outstanding results on the test samples of the three datasets, demonstrating the excellent performance and practicability of the proposed framework for fault diagnosis. © 2021 Elsevier Ltd","English","Article","Final","","Scopus","2-s2.0-85111285302"
"Lu Y.; Yang S.","Lu, Yan (59261895900); Yang, ShiLi (59692924600)","59261895900; 59692924600","Construction and research of a data-driven model for early fault detection in rotating machinery","2026","Journal of Engineering and Applied Science","73","1","21","","","1","10.1186/s44147-025-00836-0","https://www.scopus.com/pages/publications/105027685948?origin=resultslist","The advent of the industry 4.0 era has precipitated unparalleled transformations within the manufacturing sector, with the condition monitoring of energy equipment in smart factories being of particular significance. Conventional monitoring systems, which utilise fixed threshold alarm methods categorised by equipment type, frequently result in false alarms or missed detections within intelligent manufacturing environments. The present study introduces a data-driven model for early fault detection in rotating machinery. The model utilises advanced signal processing and machine learning techniques to analyse extensive operational data, facilitating real-time monitoring of equipment operating states. The model’s foundation lies in the integration of time-domain and frequency-domain features, in conjunction with an enhanced Gini coefficient, Principal Component Analysis (PCA), T²statistical analysis, SPE statistical analysis, and time-delayed stochastic resonance feedback technology. This results in the construction of an early impact-type fault detection model for rotating machinery, based on vibration signal analysis. The model’s validation was conducted using accelerated life test data for rolling bearings from the Joint Laboratory for Mechanical Equipment Health Monitoring, Xi’an Jiaotong University. The outcomes demonstrate that, in comparison with conventional vibration intensity-based alarm methods, this early impact-type fault detection model can detect faults earlier and more accurately, effectively highlighting fault characteristics. © The Author(s) 2026.","English","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105027685948"
"Chauhan S.; Desai M.","Chauhan, Sudeep (60514659500); Desai, Meenal (60515005400)","60514659500; 60515005400","Machine Learning-Based Predictive Maintenance Scheduling in Industrial Settings","2022","International Academic Journal of Science and Engineering","9","4","","9","12","4","10.71086/IAJSE/V9I4/IAJSE0929","https://www.scopus.com/pages/publications/105033384312?origin=resultslist","This research examines the use of machine learning (ML) techniques on predictive maintenance scheduling within industrial settings. The current trend in modern industries is the use of complex and highly automated systems. Often, there is a need to maximize system uptime while minimizing maintenance costs. Inefficient, reactive, unplanned downtimes, and excessive servicing are symptoms of inadequate advanced predictive or classically defined maintenance strategies. ML predictive maintenance attempts to enhance scheduling by anticipating failures based on historical and real-time data received from sensors on the equipment. This work is based on a comprehensive model that incorporates supervised ML algorithms—namely, Condition Monitoring Systems (CMS) with Random Forest and Gradient Boosting—to predict machine failure. The work includes data preprocessing, feature selection, model training, validation, deployment of the model on a scheduler, and operational framework. Performance evaluation confirms the superiority of the ML approach compared to time-based or reactive maintenance strategies, enhancing reliability while reducing operational costs. A case study conducted in a manufacturing plant showed an improvement in fault detection accuracy and maintenance lead-time prediction. The results accentuate the impact ML poses over maintenance planning in industrial settings. Future work could look at integrating advance adaptive maintenance strategies through digital twins and reinforcement learning. © 2022, International Academic Institute for Science and Technology. All rights reserved.","English","Article","Final","","Scopus","2-s2.0-105033384312"
"Maciejewski N.A.R.; Freire R.Z.; Szejka A.L.; Bazzo T.D.P.M.; Lopes S.M.D.A.; Flauzino R.A.","Maciejewski, Narco Afonso Ravazzoli (57211293405); Freire, Roberto Zanetti (23477237100); Szejka, Anderson Luis (55504511100); Bazzo, Thiago de Paula Machado (57274754700); Lopes, Sofia Moreira de Andrade (59158509200); Flauzino, Rogério Andrade (6506909871)","57211293405; 23477237100; 55504511100; 57274754700; 59158509200; 6506909871","Cognitive-based framework for detecting and diagnosing broken bars in induction motors for industry maintenance","2026","Journal of Industrial Information Integration","50","","101022","","","3","10.1016/j.jii.2025.101022","https://www.scopus.com/pages/publications/105023477974?origin=resultslist","Three-phase induction motors are the primary actuators for converting electrical energy into mechanical energy in the productive sector, constituting key assets due to their widespread use and critical function. Reducing maintenance costs and implementing predictive techniques incentivize the development of systems to identify intrinsic defects. The increasing demand for customization in manufacturing affects maintenance due to fast production line adaptations. This leads to unforeseen failures that compromise reliability. There is a lack of research on detecting and diagnosing faults in induction motors under intermittent drives or varying operating conditions. To fill this gap, the present research proposes a methodology for recommending algorithms to diagnose and detect broken bar defects in three-phase induction motors during transient operation based on a cognitive system. The framework explains and detects fault causality. Using experimental data (current, voltage, vibration), three-phase induction motors were tested under normal conditions, applying various severities of broken bar faults with load torque variations. Features were extracted from each signal, and feature selection algorithms of different mathematical natures were applied. Machine learning models were built, validated, and tested with multicriteria measures. To assess robustness, white noise was inserted into the experimental signals. The Consistency-Based Filter algorithm emerged as the most suitable for feature selection combined with Random Forest and Multilayer Perceptron models. The best results were achieved with up to 80 % noise tolerance without compromising predictive capacity for diagnosing defect severity. Features following a Gaussian distribution showed better predictive capacity, resulting in a reliable framework for fault diagnosis in induction motors. © 2025 Elsevier Inc.","English","Article","Final","","Scopus","2-s2.0-105023477974"
"Calabrese F.; Regattieri A.; Bortolini M.; Galizia F.G.","Calabrese, Francesca (57200828927); Regattieri, Alberto (6507515806); Bortolini, Marco (54779261700); Galizia, Francesco Gabriele (57195803564)","57200828927; 6507515806; 54779261700; 57195803564","Data-Driven Fault Detection and Diagnosis: Challenges and Opportunities in Real-World Scenarios","2022","Applied Sciences (Switzerland)","12","18","9212","","","27","10.3390/app12189212","https://www.scopus.com/pages/publications/85138609423?origin=resultslist","The pervasive digital innovation of the last decades has led to a remarkable transformation of maintenance strategies. The data collected from machinery and the extraction of valuable information through machine learning (ML) have assumed a crucial role. As a result, data-driven predictive maintenance (PdM) has received significant attention from academics and industries. However, practical issues are limiting the implementation of PdM in manufacturing plants. These issues are related to the availability, quantity, and completeness of the collected data, which do not contain all machinery health conditions, are often unprovided with the contextual information needed by ML models, and are huge in terms of gigabytes per minute. As an extension of previous work by the authors, this paper aims to validate the methodology for streaming fault and novelty detection that reduces the quantity of data to transfer and store, allows the automatic collection of contextual information, and recognizes novel system behaviors. Five distinct datasets are collected from the field, and results show that streaming and incremental clustering-based approaches are effective tools for obtaining labeled datasets and real-time feedback on the machinery’s health condition. © 2022 by the authors.","English","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85138609423"
